
Processing d = 348 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5662
Negatively Dependent [-1,0)  = 90466
Independent = 1106241751
Positively Dependent (0,1)   = 212828
Positively Dependent [1,2)   = 187653
Positively Dependent [2,3)   = 154548
Positively Dependent [3,4)   = 131850
Positively Dependent [4,5)   = 115691
Positively Dependent [5,6)   = 97585
Positively Dependent [6,7)   = 75540
Positively Dependent [7,8)   = 52153
Positively Dependent [8,9)   = 32216
Positively Dependent [9,10)  = 16715
Positively Dependent [10,:)  = 10599
