
Processing d = 1639 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91261
Independent = 1106238808
Positively Dependent (0,1)   = 214513
Positively Dependent [1,2)   = 187210
Positively Dependent [2,3)   = 154562
Positively Dependent [3,4)   = 131579
Positively Dependent [4,5)   = 115954
Positively Dependent [5,6)   = 98662
Positively Dependent [6,7)   = 76226
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 31938
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10454
