
Processing d = 189 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 41
Negatively Dependent [-2,-1) = 5556
Negatively Dependent [-1,0)  = 90228
Independent = 1106243875
Positively Dependent (0,1)   = 212397
Positively Dependent [1,2)   = 186719
Positively Dependent [2,3)   = 153660
Positively Dependent [3,4)   = 132242
Positively Dependent [4,5)   = 115953
Positively Dependent [5,6)   = 97576
Positively Dependent [6,7)   = 75325
Positively Dependent [7,8)   = 51739
Positively Dependent [8,9)   = 32407
Positively Dependent [9,10)  = 16914
Positively Dependent [10,:)  = 10652
