
Processing d = 252 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5522
Negatively Dependent [-1,0)  = 90992
Independent = 1106243411
Positively Dependent (0,1)   = 212603
Positively Dependent [1,2)   = 186654
Positively Dependent [2,3)   = 154243
Positively Dependent [3,4)   = 131468
Positively Dependent [4,5)   = 115395
Positively Dependent [5,6)   = 97775
Positively Dependent [6,7)   = 75577
Positively Dependent [7,8)   = 51978
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16825
Positively Dependent [10,:)  = 10763
