
Processing d = 2879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5376
Negatively Dependent [-1,0)  = 91230
Independent = 1106237559
Positively Dependent (0,1)   = 216045
Positively Dependent [1,2)   = 187559
Positively Dependent [2,3)   = 153873
Positively Dependent [3,4)   = 131738
Positively Dependent [4,5)   = 116582
Positively Dependent [5,6)   = 98181
Positively Dependent [6,7)   = 76099
Positively Dependent [7,8)   = 52439
Positively Dependent [8,9)   = 31920
Positively Dependent [9,10)  = 16276
Positively Dependent [10,:)  = 10390
