
Processing d = 1558 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 90973
Independent = 1106239114
Positively Dependent (0,1)   = 214640
Positively Dependent [1,2)   = 187281
Positively Dependent [2,3)   = 154013
Positively Dependent [3,4)   = 131946
Positively Dependent [4,5)   = 116903
Positively Dependent [5,6)   = 97819
Positively Dependent [6,7)   = 75657
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 32253
Positively Dependent [9,10)  = 16475
Positively Dependent [10,:)  = 10496
