
Processing d = 2928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91295
Independent = 1106237940
Positively Dependent (0,1)   = 215294
Positively Dependent [1,2)   = 187083
Positively Dependent [2,3)   = 154033
Positively Dependent [3,4)   = 132430
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 98045
Positively Dependent [6,7)   = 76030
Positively Dependent [7,8)   = 52824
Positively Dependent [8,9)   = 32253
Positively Dependent [9,10)  = 16407
Positively Dependent [10,:)  = 10309
