
Processing d = 2794 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91015
Independent = 1106237555
Positively Dependent (0,1)   = 215750
Positively Dependent [1,2)   = 186359
Positively Dependent [2,3)   = 154176
Positively Dependent [3,4)   = 132777
Positively Dependent [4,5)   = 116470
Positively Dependent [5,6)   = 98954
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52458
Positively Dependent [8,9)   = 32087
Positively Dependent [9,10)  = 16025
Positively Dependent [10,:)  = 10357
