
Processing d = 1637 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5124
Negatively Dependent [-1,0)  = 91191
Independent = 1106238871
Positively Dependent (0,1)   = 215322
Positively Dependent [1,2)   = 187402
Positively Dependent [2,3)   = 154225
Positively Dependent [3,4)   = 131818
Positively Dependent [4,5)   = 115983
Positively Dependent [5,6)   = 98256
Positively Dependent [6,7)   = 75797
Positively Dependent [7,8)   = 52200
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10309
