
Processing d = 2466 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5165
Negatively Dependent [-1,0)  = 90828
Independent = 1106238028
Positively Dependent (0,1)   = 215712
Positively Dependent [1,2)   = 186935
Positively Dependent [2,3)   = 154642
Positively Dependent [3,4)   = 132101
Positively Dependent [4,5)   = 116205
Positively Dependent [5,6)   = 98510
Positively Dependent [6,7)   = 76103
Positively Dependent [7,8)   = 52257
Positively Dependent [8,9)   = 31854
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10450
