
Processing d = 562 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 91023
Independent = 1106240879
Positively Dependent (0,1)   = 213487
Positively Dependent [1,2)   = 187132
Positively Dependent [2,3)   = 154220
Positively Dependent [3,4)   = 132153
Positively Dependent [4,5)   = 116347
Positively Dependent [5,6)   = 97256
Positively Dependent [6,7)   = 75694
Positively Dependent [7,8)   = 52414
Positively Dependent [8,9)   = 32297
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10542
