
Processing d = 2612 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 91601
Independent = 1106237529
Positively Dependent (0,1)   = 215209
Positively Dependent [1,2)   = 187066
Positively Dependent [2,3)   = 153978
Positively Dependent [3,4)   = 132618
Positively Dependent [4,5)   = 116515
Positively Dependent [5,6)   = 98702
Positively Dependent [6,7)   = 75737
Positively Dependent [7,8)   = 52333
Positively Dependent [8,9)   = 31904
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10310
