
Processing d = 2272 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 91333
Independent = 1106237786
Positively Dependent (0,1)   = 215155
Positively Dependent [1,2)   = 186720
Positively Dependent [2,3)   = 154752
Positively Dependent [3,4)   = 132028
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 98393
Positively Dependent [6,7)   = 76129
Positively Dependent [7,8)   = 52660
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16398
Positively Dependent [10,:)  = 10341
