
Processing d = 2858 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 90893
Independent = 1106238709
Positively Dependent (0,1)   = 215233
Positively Dependent [1,2)   = 187228
Positively Dependent [2,3)   = 153720
Positively Dependent [3,4)   = 132544
Positively Dependent [4,5)   = 115912
Positively Dependent [5,6)   = 97946
Positively Dependent [6,7)   = 76281
Positively Dependent [7,8)   = 52769
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10339
