
Processing d = 2955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91777
Independent = 1106237151
Positively Dependent (0,1)   = 215500
Positively Dependent [1,2)   = 186506
Positively Dependent [2,3)   = 154018
Positively Dependent [3,4)   = 132391
Positively Dependent [4,5)   = 117061
Positively Dependent [5,6)   = 98856
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52280
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16266
Positively Dependent [10,:)  = 10293
