
Processing d = 703 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5475
Negatively Dependent [-1,0)  = 91127
Independent = 1106240217
Positively Dependent (0,1)   = 213564
Positively Dependent [1,2)   = 186848
Positively Dependent [2,3)   = 154188
Positively Dependent [3,4)   = 132460
Positively Dependent [4,5)   = 116270
Positively Dependent [5,6)   = 97960
Positively Dependent [6,7)   = 75978
Positively Dependent [7,8)   = 52104
Positively Dependent [8,9)   = 31877
Positively Dependent [9,10)  = 16639
Positively Dependent [10,:)  = 10559
