
Processing d = 790 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91013
Independent = 1106240604
Positively Dependent (0,1)   = 213704
Positively Dependent [1,2)   = 187135
Positively Dependent [2,3)   = 154502
Positively Dependent [3,4)   = 132393
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 97493
Positively Dependent [6,7)   = 75435
Positively Dependent [7,8)   = 52414
Positively Dependent [8,9)   = 31894
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10694
