
Processing d = 2093 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91074
Independent = 1106238222
Positively Dependent (0,1)   = 215569
Positively Dependent [1,2)   = 187040
Positively Dependent [2,3)   = 154606
Positively Dependent [3,4)   = 132034
Positively Dependent [4,5)   = 115844
Positively Dependent [5,6)   = 97820
Positively Dependent [6,7)   = 76539
Positively Dependent [7,8)   = 52194
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10456
