
Processing d = 688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5467
Negatively Dependent [-1,0)  = 90824
Independent = 1106240141
Positively Dependent (0,1)   = 213911
Positively Dependent [1,2)   = 186938
Positively Dependent [2,3)   = 154630
Positively Dependent [3,4)   = 131716
Positively Dependent [4,5)   = 116106
Positively Dependent [5,6)   = 98318
Positively Dependent [6,7)   = 75794
Positively Dependent [7,8)   = 52130
Positively Dependent [8,9)   = 32028
Positively Dependent [9,10)  = 16655
Positively Dependent [10,:)  = 10607
