
Processing d = 1969 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91373
Independent = 1106237980
Positively Dependent (0,1)   = 215375
Positively Dependent [1,2)   = 186842
Positively Dependent [2,3)   = 154206
Positively Dependent [3,4)   = 132187
Positively Dependent [4,5)   = 116645
Positively Dependent [5,6)   = 97819
Positively Dependent [6,7)   = 75997
Positively Dependent [7,8)   = 52605
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10363
