
Processing d = 2106 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5062
Negatively Dependent [-1,0)  = 91499
Independent = 1106237935
Positively Dependent (0,1)   = 215364
Positively Dependent [1,2)   = 186900
Positively Dependent [2,3)   = 154750
Positively Dependent [3,4)   = 131927
Positively Dependent [4,5)   = 116503
Positively Dependent [5,6)   = 98320
Positively Dependent [6,7)   = 75577
Positively Dependent [7,8)   = 52230
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16679
Positively Dependent [10,:)  = 10379
