
Processing d = 495 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5591
Negatively Dependent [-1,0)  = 90925
Independent = 1106240454
Positively Dependent (0,1)   = 213523
Positively Dependent [1,2)   = 187248
Positively Dependent [2,3)   = 154469
Positively Dependent [3,4)   = 132512
Positively Dependent [4,5)   = 115483
Positively Dependent [5,6)   = 97689
Positively Dependent [6,7)   = 75683
Positively Dependent [7,8)   = 51981
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16754
Positively Dependent [10,:)  = 10772
