
Processing d = 2580 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91210
Independent = 1106238207
Positively Dependent (0,1)   = 215494
Positively Dependent [1,2)   = 187026
Positively Dependent [2,3)   = 153951
Positively Dependent [3,4)   = 132310
Positively Dependent [4,5)   = 116690
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 75699
Positively Dependent [7,8)   = 52212
Positively Dependent [8,9)   = 32195
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10403
