
Processing d = 1302 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91351
Independent = 1106239077
Positively Dependent (0,1)   = 214345
Positively Dependent [1,2)   = 186946
Positively Dependent [2,3)   = 154274
Positively Dependent [3,4)   = 131955
Positively Dependent [4,5)   = 115937
Positively Dependent [5,6)   = 98577
Positively Dependent [6,7)   = 75970
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32014
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10595
