
Processing d = 437 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 90365
Independent = 1106240783
Positively Dependent (0,1)   = 213594
Positively Dependent [1,2)   = 186929
Positively Dependent [2,3)   = 153996
Positively Dependent [3,4)   = 132411
Positively Dependent [4,5)   = 116520
Positively Dependent [5,6)   = 98389
Positively Dependent [6,7)   = 75394
Positively Dependent [7,8)   = 51923
Positively Dependent [8,9)   = 32229
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10626
