
Processing d = 2016 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91449
Independent = 1106238576
Positively Dependent (0,1)   = 214593
Positively Dependent [1,2)   = 186504
Positively Dependent [2,3)   = 154308
Positively Dependent [3,4)   = 132448
Positively Dependent [4,5)   = 116346
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 76093
Positively Dependent [7,8)   = 52543
Positively Dependent [8,9)   = 31922
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10345
