
Processing d = 95 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5653
Negatively Dependent [-1,0)  = 90484
Independent = 1106245169
Positively Dependent (0,1)   = 211044
Positively Dependent [1,2)   = 186369
Positively Dependent [2,3)   = 154428
Positively Dependent [3,4)   = 131401
Positively Dependent [4,5)   = 116185
Positively Dependent [5,6)   = 97498
Positively Dependent [6,7)   = 75024
Positively Dependent [7,8)   = 52204
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16701
Positively Dependent [10,:)  = 11001
