
Processing d = 858 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91128
Independent = 1106240007
Positively Dependent (0,1)   = 214119
Positively Dependent [1,2)   = 186929
Positively Dependent [2,3)   = 154403
Positively Dependent [3,4)   = 131771
Positively Dependent [4,5)   = 116267
Positively Dependent [5,6)   = 97891
Positively Dependent [6,7)   = 75583
Positively Dependent [7,8)   = 52602
Positively Dependent [8,9)   = 32117
Positively Dependent [9,10)  = 16603
Positively Dependent [10,:)  = 10566
