
Processing d = 2510 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91151
Independent = 1106238366
Positively Dependent (0,1)   = 215256
Positively Dependent [1,2)   = 187085
Positively Dependent [2,3)   = 154388
Positively Dependent [3,4)   = 131846
Positively Dependent [4,5)   = 116197
Positively Dependent [5,6)   = 98372
Positively Dependent [6,7)   = 76126
Positively Dependent [7,8)   = 52300
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10365
