
Processing d = 2712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 91280
Independent = 1106237442
Positively Dependent (0,1)   = 215419
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 154411
Positively Dependent [3,4)   = 132011
Positively Dependent [4,5)   = 116609
Positively Dependent [5,6)   = 98126
Positively Dependent [6,7)   = 76083
Positively Dependent [7,8)   = 52644
Positively Dependent [8,9)   = 32016
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10318
