
Processing d = 320 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5473
Negatively Dependent [-1,0)  = 90527
Independent = 1106242647
Positively Dependent (0,1)   = 212376
Positively Dependent [1,2)   = 186961
Positively Dependent [2,3)   = 154294
Positively Dependent [3,4)   = 131784
Positively Dependent [4,5)   = 116756
Positively Dependent [5,6)   = 97529
Positively Dependent [6,7)   = 75484
Positively Dependent [7,8)   = 52133
Positively Dependent [8,9)   = 32004
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10739
