
Processing d = 1874 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 90967
Independent = 1106238438
Positively Dependent (0,1)   = 215233
Positively Dependent [1,2)   = 186463
Positively Dependent [2,3)   = 154370
Positively Dependent [3,4)   = 132118
Positively Dependent [4,5)   = 116926
Positively Dependent [5,6)   = 97915
Positively Dependent [6,7)   = 75750
Positively Dependent [7,8)   = 52524
Positively Dependent [8,9)   = 32330
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10456
