
Processing d = 1219 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 90970
Independent = 1106239067
Positively Dependent (0,1)   = 213739
Positively Dependent [1,2)   = 186968
Positively Dependent [2,3)   = 154168
Positively Dependent [3,4)   = 132411
Positively Dependent [4,5)   = 116646
Positively Dependent [5,6)   = 98271
Positively Dependent [6,7)   = 76438
Positively Dependent [7,8)   = 52161
Positively Dependent [8,9)   = 31822
Positively Dependent [9,10)  = 16681
Positively Dependent [10,:)  = 10488
