
Processing d = 2896 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5298
Negatively Dependent [-1,0)  = 91117
Independent = 1106238417
Positively Dependent (0,1)   = 215376
Positively Dependent [1,2)   = 187598
Positively Dependent [2,3)   = 153898
Positively Dependent [3,4)   = 132087
Positively Dependent [4,5)   = 115883
Positively Dependent [5,6)   = 98208
Positively Dependent [6,7)   = 75879
Positively Dependent [7,8)   = 52656
Positively Dependent [8,9)   = 31880
Positively Dependent [9,10)  = 16556
Positively Dependent [10,:)  = 10412
