
Processing d = 2569 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 90818
Independent = 1106238469
Positively Dependent (0,1)   = 215138
Positively Dependent [1,2)   = 186857
Positively Dependent [2,3)   = 154679
Positively Dependent [3,4)   = 132472
Positively Dependent [4,5)   = 115969
Positively Dependent [5,6)   = 98338
Positively Dependent [6,7)   = 76073
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 31947
Positively Dependent [9,10)  = 16470
Positively Dependent [10,:)  = 10377
