
Processing d = 1349 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 90938
Independent = 1106239384
Positively Dependent (0,1)   = 214981
Positively Dependent [1,2)   = 186299
Positively Dependent [2,3)   = 154154
Positively Dependent [3,4)   = 131881
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 97728
Positively Dependent [6,7)   = 76228
Positively Dependent [7,8)   = 52905
Positively Dependent [8,9)   = 32059
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10542
