
Processing d = 2231 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 90968
Independent = 1106238258
Positively Dependent (0,1)   = 214705
Positively Dependent [1,2)   = 187407
Positively Dependent [2,3)   = 154364
Positively Dependent [3,4)   = 132158
Positively Dependent [4,5)   = 116954
Positively Dependent [5,6)   = 97785
Positively Dependent [6,7)   = 76166
Positively Dependent [7,8)   = 52353
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16246
Positively Dependent [10,:)  = 10431
