
Processing d = 1011 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5277
Negatively Dependent [-1,0)  = 90714
Independent = 1106239694
Positively Dependent (0,1)   = 214270
Positively Dependent [1,2)   = 186905
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 132354
Positively Dependent [4,5)   = 115934
Positively Dependent [5,6)   = 98763
Positively Dependent [6,7)   = 75640
Positively Dependent [7,8)   = 52019
Positively Dependent [8,9)   = 32122
Positively Dependent [9,10)  = 16621
Positively Dependent [10,:)  = 10494
