
Processing d = 1078 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 91048
Independent = 1106239505
Positively Dependent (0,1)   = 214280
Positively Dependent [1,2)   = 186747
Positively Dependent [2,3)   = 154114
Positively Dependent [3,4)   = 131591
Positively Dependent [4,5)   = 116594
Positively Dependent [5,6)   = 98207
Positively Dependent [6,7)   = 76157
Positively Dependent [7,8)   = 52657
Positively Dependent [8,9)   = 32171
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10300
