
Processing d = 1894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 91050
Independent = 1106238884
Positively Dependent (0,1)   = 215163
Positively Dependent [1,2)   = 186587
Positively Dependent [2,3)   = 154460
Positively Dependent [3,4)   = 132438
Positively Dependent [4,5)   = 115782
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 75749
Positively Dependent [7,8)   = 52370
Positively Dependent [8,9)   = 32243
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10482
