
Processing d = 109 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 5646
Negatively Dependent [-1,0)  = 90264
Independent = 1106245090
Positively Dependent (0,1)   = 211575
Positively Dependent [1,2)   = 185977
Positively Dependent [2,3)   = 154669
Positively Dependent [3,4)   = 131635
Positively Dependent [4,5)   = 115570
Positively Dependent [5,6)   = 97705
Positively Dependent [6,7)   = 75296
Positively Dependent [7,8)   = 51955
Positively Dependent [8,9)   = 32362
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10883
