
Processing d = 2838 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5172
Negatively Dependent [-1,0)  = 91219
Independent = 1106238295
Positively Dependent (0,1)   = 215745
Positively Dependent [1,2)   = 186460
Positively Dependent [2,3)   = 153745
Positively Dependent [3,4)   = 132043
Positively Dependent [4,5)   = 116021
Positively Dependent [5,6)   = 98573
Positively Dependent [6,7)   = 76286
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 32404
Positively Dependent [9,10)  = 16335
Positively Dependent [10,:)  = 10387
