
Processing d = 1975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91077
Independent = 1106238653
Positively Dependent (0,1)   = 215062
Positively Dependent [1,2)   = 187527
Positively Dependent [2,3)   = 154300
Positively Dependent [3,4)   = 132112
Positively Dependent [4,5)   = 116131
Positively Dependent [5,6)   = 97778
Positively Dependent [6,7)   = 76113
Positively Dependent [7,8)   = 52620
Positively Dependent [8,9)   = 31980
Positively Dependent [9,10)  = 16326
Positively Dependent [10,:)  = 10406
