
Processing d = 2978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91135
Independent = 1106238352
Positively Dependent (0,1)   = 215727
Positively Dependent [1,2)   = 187414
Positively Dependent [2,3)   = 153864
Positively Dependent [3,4)   = 131421
Positively Dependent [4,5)   = 116532
Positively Dependent [5,6)   = 98025
Positively Dependent [6,7)   = 76058
Positively Dependent [7,8)   = 52604
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16264
Positively Dependent [10,:)  = 10436
