
Processing d = 837 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5428
Negatively Dependent [-1,0)  = 91119
Independent = 1106239662
Positively Dependent (0,1)   = 213873
Positively Dependent [1,2)   = 186852
Positively Dependent [2,3)   = 154755
Positively Dependent [3,4)   = 132101
Positively Dependent [4,5)   = 116089
Positively Dependent [5,6)   = 98327
Positively Dependent [6,7)   = 75788
Positively Dependent [7,8)   = 52127
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16555
Positively Dependent [10,:)  = 10599
