
Processing d = 1487 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5277
Negatively Dependent [-1,0)  = 91170
Independent = 1106237994
Positively Dependent (0,1)   = 214947
Positively Dependent [1,2)   = 187654
Positively Dependent [2,3)   = 153894
Positively Dependent [3,4)   = 132828
Positively Dependent [4,5)   = 115958
Positively Dependent [5,6)   = 98651
Positively Dependent [6,7)   = 75342
Positively Dependent [7,8)   = 52631
Positively Dependent [8,9)   = 32128
Positively Dependent [9,10)  = 16391
Positively Dependent [10,:)  = 10387
