
Processing d = 444 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5505
Negatively Dependent [-1,0)  = 90843
Independent = 1106241540
Positively Dependent (0,1)   = 213226
Positively Dependent [1,2)   = 186981
Positively Dependent [2,3)   = 153841
Positively Dependent [3,4)   = 132088
Positively Dependent [4,5)   = 115840
Positively Dependent [5,6)   = 97616
Positively Dependent [6,7)   = 75967
Positively Dependent [7,8)   = 52650
Positively Dependent [8,9)   = 31910
Positively Dependent [9,10)  = 16715
Positively Dependent [10,:)  = 10539
