
Processing d = 1324 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 91083
Independent = 1106238878
Positively Dependent (0,1)   = 214129
Positively Dependent [1,2)   = 187007
Positively Dependent [2,3)   = 154467
Positively Dependent [3,4)   = 132074
Positively Dependent [4,5)   = 116453
Positively Dependent [5,6)   = 98431
Positively Dependent [6,7)   = 75725
Positively Dependent [7,8)   = 52226
Positively Dependent [8,9)   = 32392
Positively Dependent [9,10)  = 16619
Positively Dependent [10,:)  = 10431
