
Processing d = 41 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5865
Negatively Dependent [-1,0)  = 90404
Independent = 1106249110
Positively Dependent (0,1)   = 209565
Positively Dependent [1,2)   = 185638
Positively Dependent [2,3)   = 153576
Positively Dependent [3,4)   = 131307
Positively Dependent [4,5)   = 114954
Positively Dependent [5,6)   = 97205
Positively Dependent [6,7)   = 75041
Positively Dependent [7,8)   = 52430
Positively Dependent [8,9)   = 32211
Positively Dependent [9,10)  = 16934
Positively Dependent [10,:)  = 11001
