
Processing d = 30 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 53
Negatively Dependent [-2,-1) = 5852
Negatively Dependent [-1,0)  = 90379
Independent = 1106250052
Positively Dependent (0,1)   = 208728
Positively Dependent [1,2)   = 185725
Positively Dependent [2,3)   = 154166
Positively Dependent [3,4)   = 131239
Positively Dependent [4,5)   = 114763
Positively Dependent [5,6)   = 97054
Positively Dependent [6,7)   = 74896
Positively Dependent [7,8)   = 52085
Positively Dependent [8,9)   = 32250
Positively Dependent [9,10)  = 16877
Positively Dependent [10,:)  = 11165
