
Processing d = 1284 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 91053
Independent = 1106238854
Positively Dependent (0,1)   = 214374
Positively Dependent [1,2)   = 186709
Positively Dependent [2,3)   = 154061
Positively Dependent [3,4)   = 132637
Positively Dependent [4,5)   = 116653
Positively Dependent [5,6)   = 98375
Positively Dependent [6,7)   = 75734
Positively Dependent [7,8)   = 52455
Positively Dependent [8,9)   = 32142
Positively Dependent [9,10)  = 16391
Positively Dependent [10,:)  = 10413
