
Processing d = 551 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5540
Negatively Dependent [-1,0)  = 90730
Independent = 1106241581
Positively Dependent (0,1)   = 213021
Positively Dependent [1,2)   = 186432
Positively Dependent [2,3)   = 154576
Positively Dependent [3,4)   = 131336
Positively Dependent [4,5)   = 116508
Positively Dependent [5,6)   = 97729
Positively Dependent [6,7)   = 75996
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32252
Positively Dependent [9,10)  = 16584
Positively Dependent [10,:)  = 10530
