
Processing d = 2440 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5309
Negatively Dependent [-1,0)  = 91546
Independent = 1106237148
Positively Dependent (0,1)   = 215242
Positively Dependent [1,2)   = 187510
Positively Dependent [2,3)   = 154467
Positively Dependent [3,4)   = 132293
Positively Dependent [4,5)   = 116056
Positively Dependent [5,6)   = 98277
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52388
Positively Dependent [8,9)   = 32353
Positively Dependent [9,10)  = 16394
Positively Dependent [10,:)  = 10319
