
Processing d = 1541 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91027
Independent = 1106238695
Positively Dependent (0,1)   = 214800
Positively Dependent [1,2)   = 186603
Positively Dependent [2,3)   = 154798
Positively Dependent [3,4)   = 132068
Positively Dependent [4,5)   = 116117
Positively Dependent [5,6)   = 98728
Positively Dependent [6,7)   = 75526
Positively Dependent [7,8)   = 52665
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10448
