
Processing d = 1084 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91086
Independent = 1106239307
Positively Dependent (0,1)   = 213913
Positively Dependent [1,2)   = 187436
Positively Dependent [2,3)   = 154857
Positively Dependent [3,4)   = 131465
Positively Dependent [4,5)   = 116623
Positively Dependent [5,6)   = 98032
Positively Dependent [6,7)   = 75765
Positively Dependent [7,8)   = 52485
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10450
