
Processing d = 2763 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91356
Independent = 1106237509
Positively Dependent (0,1)   = 215221
Positively Dependent [1,2)   = 187620
Positively Dependent [2,3)   = 154198
Positively Dependent [3,4)   = 132100
Positively Dependent [4,5)   = 116246
Positively Dependent [5,6)   = 98574
Positively Dependent [6,7)   = 75944
Positively Dependent [7,8)   = 52505
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16271
Positively Dependent [10,:)  = 10317
