
Processing d = 337 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5570
Negatively Dependent [-1,0)  = 90420
Independent = 1106242182
Positively Dependent (0,1)   = 212704
Positively Dependent [1,2)   = 186355
Positively Dependent [2,3)   = 154408
Positively Dependent [3,4)   = 132835
Positively Dependent [4,5)   = 115583
Positively Dependent [5,6)   = 97855
Positively Dependent [6,7)   = 75411
Positively Dependent [7,8)   = 52553
Positively Dependent [8,9)   = 32204
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10728
