
Processing d = 1096 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 91085
Independent = 1106239459
Positively Dependent (0,1)   = 214376
Positively Dependent [1,2)   = 186975
Positively Dependent [2,3)   = 154545
Positively Dependent [3,4)   = 132397
Positively Dependent [4,5)   = 115701
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 76243
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 31761
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10557
