
Processing d = 1815 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5324
Negatively Dependent [-1,0)  = 91444
Independent = 1106237684
Positively Dependent (0,1)   = 214732
Positively Dependent [1,2)   = 187394
Positively Dependent [2,3)   = 154521
Positively Dependent [3,4)   = 132399
Positively Dependent [4,5)   = 116214
Positively Dependent [5,6)   = 97762
Positively Dependent [6,7)   = 76293
Positively Dependent [7,8)   = 52302
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16621
Positively Dependent [10,:)  = 10398
