
Processing d = 1475 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 91089
Independent = 1106238538
Positively Dependent (0,1)   = 215304
Positively Dependent [1,2)   = 187366
Positively Dependent [2,3)   = 153894
Positively Dependent [3,4)   = 131942
Positively Dependent [4,5)   = 116539
Positively Dependent [5,6)   = 98348
Positively Dependent [6,7)   = 75493
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 32227
Positively Dependent [9,10)  = 16594
Positively Dependent [10,:)  = 10268
