
Processing d = 2378 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 91399
Independent = 1106237968
Positively Dependent (0,1)   = 215474
Positively Dependent [1,2)   = 186828
Positively Dependent [2,3)   = 154605
Positively Dependent [3,4)   = 131833
Positively Dependent [4,5)   = 116583
Positively Dependent [5,6)   = 98216
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 52376
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16344
Positively Dependent [10,:)  = 10484
