
Processing d = 2675 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5365
Negatively Dependent [-1,0)  = 91386
Independent = 1106237934
Positively Dependent (0,1)   = 215380
Positively Dependent [1,2)   = 186581
Positively Dependent [2,3)   = 154314
Positively Dependent [3,4)   = 132280
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 98531
Positively Dependent [6,7)   = 75761
Positively Dependent [7,8)   = 52083
Positively Dependent [8,9)   = 32202
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10624
