
Processing d = 1416 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 91322
Independent = 1106238340
Positively Dependent (0,1)   = 214972
Positively Dependent [1,2)   = 186240
Positively Dependent [2,3)   = 154477
Positively Dependent [3,4)   = 132322
Positively Dependent [4,5)   = 116017
Positively Dependent [5,6)   = 98583
Positively Dependent [6,7)   = 76274
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16505
Positively Dependent [10,:)  = 10423
