
Processing d = 883 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91031
Independent = 1106239412
Positively Dependent (0,1)   = 213956
Positively Dependent [1,2)   = 187467
Positively Dependent [2,3)   = 154103
Positively Dependent [3,4)   = 132385
Positively Dependent [4,5)   = 116673
Positively Dependent [5,6)   = 98241
Positively Dependent [6,7)   = 75867
Positively Dependent [7,8)   = 51718
Positively Dependent [8,9)   = 32018
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10582
